p4n_id,title,url,latitude,longitude,location_type,num_places,total_reviews,avg_rating,parking_min_eur,parking_max_eur,electricity_eur,review_seasonality,top_languages,ai_pros,ai_cons,last_scraped
53648,(7520) Sines - M1109,https://park4night.com/en/place/53648,37.926072,-8.80566,Parking lot day/night,15.0,334,4.14,0.0,0.0,0.0,"{""2026-01"": 6, ""2025-12"": 2, ""2025-11"": 8, ""2025-10"": 6, ""2025-09"": 4, ""2025-08"": 11, ""2025-07"": 4, ""2025-06"": 5, ""2025-05"": 9, ""2025-04"": 8, ""2025-03"": 4, ""2025-02"": 5, ""2025-01"": 9, ""2024-12"": 7, ""2024-11"": 6, ""2024-10"": 8, ""2024-09"": 10, ""2024-08"": 7, ""2024-07"": 13, ""2024-06"": 2, ""2024-05"": 5, ""2024-04"": 6, ""2024-03"": 3, ""2024-02"": 1, ""2024-01"": 1}",English (35); German (30); Spanish (25); Portuguese (15); French (12),Quiet / Tranquil night (50); Close to beach access (45); Spacious parking area (30); Free and legal parking (15); Safe and secure feeling (15); Trash bins available (12); Community of campers (10); Nearby cafes and restaurants (8); Good for surfing (5); Flat and level parking (4); Good mobile reception (3); Public toilets available (2),Lack of services (20); Overcrowding / Parking issues (20); Industrial area smell (10); Dirtiness / Littering (10); Dog barking / Loose dogs (10); Noise from people/generators (3); Self-appointed guardians (3); Distance from town (3); Police monitoring / Fines concern (3); Lack of privacy (2); Flies / Cucarachas (2); Parking lot closed (1),2026-01-22 12:13:30
157181,(7570) Minas do Lousal -,https://park4night.com/en/place/157181,38.039979,-8.422806,Parking lot day/night,100.0,15,4.33,0.0,0.0,0.0,"{""2025-05"": 2, ""2025-04"": 1, ""2025-03"": 1, ""2025-01"": 2, ""2024-04"": 1, ""2024-03"": 1}",de (4); nl (1); en (2); pt (1),quiet at night (4); lots of space (3); nice view (1); good internet (1); pleasant place (1),no services (2); overcrowded (2); train noise (2); remote location (1),2026-01-22 12:13:34
113748,(7630-174) Santa Maria - Rua do Cemitério,https://park4night.com/en/place/113748,37.59444,-8.644278,MH parking without services,3.0,47,3.23,0.0,0.0,0.0,"{""2026-01"": 1, ""2025-07"": 1, ""2025-05"": 1, ""2024-06"": 1, ""2024-01"": 1}",nl (1); fr (1); de (1); en (2),close to town center (1); quiet and secluded (1); lovely town worth visiting (1); explicitly allowed to stay (1),tight space for vehicles (2); sloping ground requires wedges (2); difficulty maneuvering large vehicles (1); lack of safety concerns (1); people looking into vans (1),2026-01-22 12:13:48
169931,(7540-195) Santiago do Cacém - 11 R. das Nogueiras,https://park4night.com/en/place/169931,38.011591,-8.697089,Extra services,20.0,27,4.11,0.0,0.0,0.0,"{""2025-11"": 2, ""2025-08"": 1, ""2025-04"": 1, ""2025-02"": 1, ""2024-12"": 1, ""2024-11"": 1, ""2024-09"": 2, ""2024-06"": 1, ""2024-03"": 2}",de (3); es (3); nl (2); en (2); fr (1); pt (2),free hot showers (7); clean facilities (4); nice place (2); free swimming pool (2),everything closed (3); showers close early (3); difficult to find (3); unfriendly staff (1); bad smelling toilets (1),2026-01-22 12:13:55
412703,(7630-536) Monte Huam Hu,https://park4night.com/en/place/412703,37.6069,-8.372093,"On the farm (farm, vineyard ...)",2.0,7,4.86,12.5,12.5,0.0,"{""2024-09"": 1, ""2024-08"": 2, ""2024-07"": 1, ""2024-03"": 1}",en (1); fr (2); de (1); nl (1),beautiful place extraordinary view (2); welcoming and attentive host (4); nice and clean facilities (1); quiet and idyllic place (2); magnificent garden natural environment (1),difficult road access (3); not suitable for large campers (2),2026-01-22 12:13:57
485274,(7670) Alcaria - Unnamed Road,https://park4night.com/en/place/485274,37.57782,-8.301753,Parking lot day/night,5.0,5,5.0,0.0,0.0,0.0,"{""2025-08"": 1, ""2025-06"": 2, ""2025-05"": 1, ""2025-01"": 1}",fr (3); de (2),calm and quiet (5); nice landscape view (2); water available (2); picnic table nearby (1); hiking opportunities (1),potential for tourists in summer (1),2026-01-22 12:14:04
35314,(7600-311) Parque de autocaravanas da Quinta da Cerca,https://park4night.com/en/place/35314,37.831507,-8.24691,Private car park for campers,50.0,112,4.15,9.0,10.0,0.0,"{""2025-11"": 2, ""2025-10"": 4, ""2025-09"": 3, ""2025-08"": 5, ""2025-07"": 1, ""2025-06"": 1, ""2025-05"": 2, ""2025-04"": 2, ""2025-03"": 3, ""2025-02"": 4, ""2025-01"": 1, ""2024-12"": 2, ""2024-10"": 2, ""2024-09"": 5, ""2024-08"": 2, ""2024-07"": 2, ""2024-06"": 2, ""2024-04"": 2, ""2024-03"": 2, ""2024-02"": 3}",en (11); fr (10); de (9); es (3); nl (3); it (2); pt (2); fi (1),swimming pool available (25); friendly and helpful owner (16); good value for money (15); clean facilities (11); spacious pitches (10); quiet location (7); electricity included (6); services available (5); owner speaks multiple languages (5); nice village nearby (4),pool not maintained (3); poor internet reception (1); muddy ground after rain (2); closed during off-season (3); showers cost extra (3); lack of shade (1); no shops in village (1); caterpillars on trees (1); limited communication with staff (1); basic facilities (1),2026-01-22 12:14:15
109040,(7630-174) São Luís - 4 Rua Liga dos Amigos,https://park4night.com/en/place/109040,37.715937,-8.662397,MH parking without services,5.0,11,2.55,,,0.0,"{""2025-04"": 1, ""2025-02"": 1, ""2025-01"": 1, ""2024-12"": 1}",fr (2); en (1); de (1),,rundown and unappealing (1); lack of welcome for campers (1); limited places available (1); restricted area (1); narrow village streets (1),2026-01-22 12:14:33
29073,(7520) Campsites Porto Covo,https://park4night.com/en/place/29073,37.852731,-8.787784,Camping,90.0,132,3.37,3.95,11.55,0.0,"{""2026-01"": 2, ""2025-11"": 1, ""2025-10"": 3, ""2025-09"": 2, ""2025-08"": 1, ""2025-07"": 6, ""2025-06"": 4, ""2025-05"": 3, ""2025-04"": 3, ""2025-03"": 2, ""2025-02"": 3, ""2025-01"": 1, ""2024-12"": 1, ""2024-11"": 1, ""2024-10"": 5, ""2024-09"": 3, ""2024-08"": 2, ""2024-07"": 5, ""2024-05"": 5, ""2024-04"": 4, ""2024-03"": 2, ""2024-02"": 2}",de (16); fr (10); en (7); es (5); it (4); pt (4); fi (1),clean facilities (17); friendly staff (11); close to town (11); quiet at night (7); good value (5); level pitches (3); hot showers (3); shaded pitches (2); good wifi (2),tight spaces (21); many permanent campers (12); poorly maintained facilities (7); noisy (5); unfriendly staff (4); difficult access (4); cats (4); pool closed (2); no toilet seats (2); overcrowded (2); lack of services (2); slow check-in (3),2026-01-22 12:14:49
111308,(7645-296) Vila Nova de Milfontes - Rua do Moinho de Vento Loja 13,https://park4night.com/en/place/111308,37.729523,-8.781386,Extra services,2.0,15,4.2,,,0.0,"{""2025-10"": 1}",de (1),miele professional machines (1); clean facilities (1); helpful staff (1); nearby shopping (1),,2026-01-22 12:14:52
23784,(7520-075) Campigir São Torpes,https://park4night.com/en/place/23784,37.908501,-8.79366,Camping,10.0,58,3.17,16.0,33.0,0.0,"{""2025-10"": 3, ""2025-09"": 1, ""2025-08"": 1, ""2025-07"": 1, ""2024-09"": 1, ""2024-08"": 1, ""2024-07"": 1, ""2024-06"": 2}",de (4); es (2); nl (1); fr (1); en (1); pt (1),friendly staff (4); close to beach (4); clean sanitary facilities (3); quiet location (3); warm water for showers (3); playground and sports facilities (3); camper services available (2),outdated facilities (4); many cats (4); unpleasant insects (2); poorly maintained pitches (2); lack of shade (1); limited shop supplies (1); poor hygiene in bathrooms (1); difficult access road (1); overcrowded with residents (1),2026-01-22 12:14:58
24042,(7645-243) Campiférias,https://park4night.com/en/place/24042,37.729698,-8.78315,Camping,50.0,169,3.43,15.0,21.0,0.0,"{""2025-11"": 1, ""2025-10"": 4, ""2025-09"": 4, ""2025-08"": 2, ""2025-07"": 1, ""2025-06"": 1, ""2025-04"": 5, ""2025-03"": 1, ""2025-01"": 1, ""2024-12"": 1, ""2024-11"": 2, ""2024-10"": 3, ""2024-09"": 3, ""2024-08"": 6, ""2024-07"": 3, ""2024-06"": 2, ""2024-05"": 8, ""2024-04"": 2, ""2024-03"": 1, ""2024-02"": 4, ""2024-01"": 1}",en (13); fr (11); de (9); es (5); nl (4); it (2); fi (1); pt (1),great location in town (21); clean facilities (17); friendly staff (11); close to beach (10); market across the street (10); hot water in showers (8); quiet at night (7); spacious pitches (6); good value for money (5); late check out (3),old facilities (15); cold water in showers (8); crowded in high season (5); no hot water (4); small pitches (3); noisy during the day (3); no dogs allowed (3); uneven pitches (3); barbecues allowed (2); reception closed for lunch (2); lack of privacy (2); theft (1); no seats or paper in toilets (1); overcrowding (1); lack of services (1),2026-01-22 12:15:04
461743,(7670) Garvão -,https://park4night.com/en/place/461743,37.724937,-8.331787,"On the farm (farm, vineyard ...)",2.0,14,5.0,10.0,10.0,0.0,"{""2025-02"": 1, ""2025-01"": 2, ""2024-11"": 1, ""2024-08"": 1, ""2024-05"": 3, ""2024-04"": 1, ""2024-01"": 1}",fr (6); de (1); it (1); en (2),beautiful scenery and views (6); friendly and welcoming host (5); peaceful and quiet location (4); natural environment (3); good for stargazing (2),difficult to find (2),2026-01-22 12:15:17
50070,(7570) Minas do Lousal - 210 Rua 25 Abril,https://park4night.com/en/place/50070,38.035801,-8.42889,Free motorhome area,12.0,300,4.27,0.0,0.0,0.0,"{""2026-01"": 5, ""2025-12"": 2, ""2025-11"": 3, ""2025-10"": 4, ""2025-09"": 6, ""2025-08"": 10, ""2025-07"": 4, ""2025-06"": 6, ""2025-05"": 4, ""2025-04"": 9, ""2025-03"": 12, ""2025-02"": 8, ""2025-01"": 7, ""2024-12"": 5, ""2024-11"": 3, ""2024-10"": 8, ""2024-09"": 11, ""2024-08"": 4, ""2024-07"": 9, ""2024-06"": 4, ""2024-05"": 11, ""2024-04"": 12, ""2024-03"": 7, ""2024-02"": 5, ""2024-01"": 1}",Spanish (30); French (19); German (18); English (17); Portuguese (10); Dutch (8); Italian (3); Czech (1); Bulgarian (1); Swedish (1); Polish (1),free services and electricity (48); quiet and peaceful location (30); clean and well-maintained (18); spacious pitches (10); mine museum and walks (17); friendly village atmosphere (6); bakery car service (5); bike wash and repair (5); good for overnight stay (5),dogs barking (17); parking full or occupied (8); electricity not always working (7); lack of local services (6); animal noises (4); no toilets or showers (4); permanent residents (3); chemical smell from factory (2); water tap issues (2); wild boar at night (2); shoes stolen by dog (2),2026-01-22 12:15:20
20450,() Santiago do Cacém - 18 Estrada do Fidalgo,https://park4night.com/en/place/20450,38.012402,-8.69492,Free motorhome area,60.0,218,3.83,0.0,0.0,0.0,"{""2026-01"": 2, ""2025-11"": 3, ""2025-10"": 6, ""2025-09"": 1, ""2025-08"": 8, ""2025-07"": 2, ""2025-06"": 1, ""2025-05"": 2, ""2025-04"": 2, ""2025-03"": 2, ""2025-02"": 1, ""2025-01"": 1, ""2024-12"": 2, ""2024-10"": 2, ""2024-09"": 1, ""2024-08"": 5, ""2024-07"": 7, ""2024-06"": 2, ""2024-05"": 5, ""2024-04"": 5, ""2024-03"": 3, ""2024-02"": 3, ""2024-01"": 2}",fr (18); es (10); de (9); en (7); pt (6); it (3); nl (1); pl (1); eu (1),free services (25); quiet and peaceful (21); shade from trees (13); near swimming pool (12); close to town/shops (7); clean facilities (4); good for hiking (3); picnic area (2),steep slope (24); difficult access/maneuvering (13); water services not working (4); overcrowded/full (4); small parking spaces (4); low branches (3); locals occupy spots (2); lack of electricity (2); unpleasant people (1),2026-01-22 12:15:28
89145,(7630) Bp petromira,https://park4night.com/en/place/89145,37.618886,-8.728706,Extra services,4.0,17,3.82,0.0,0.0,0.0,"{""2025-10"": 1, ""2025-09"": 1, ""2025-08"": 1, ""2025-07"": 1, ""2024-06"": 1}",es (2); de (1); fr (2),free water refill (3); easy access (1); air available (2),water not potable (1); water not available (1); requires specific hose (1),2026-01-22 12:15:34
40034,(7645) Orbitur Camping Park - Sitava Milfontes,https://park4night.com/en/place/40034,37.779701,-8.78354,Camping,100.0,90,3.28,18.0,40.0,0.0,"{""2025-12"": 2, ""2025-09"": 3, ""2025-08"": 3, ""2025-07"": 1, ""2025-05"": 2, ""2025-04"": 1, ""2025-03"": 1, ""2025-02"": 2, ""2025-01"": 1, ""2024-12"": 2, ""2024-11"": 2, ""2024-10"": 3, ""2024-09"": 4, ""2024-08"": 5, ""2024-07"": 1, ""2024-05"": 2, ""2024-04"": 2, ""2024-03"": 2}",de (12); en (7); fr (3); it (2); nl (2); es (3); pt (1),clean sanitary facilities (10); friendly staff (6); close to beach (6); hot showers (4); good value with ACSI (1); nice pitches (2); activities available (3); supermarket on site (2); nice landscape (1); good restaurant (1),expensive (10); outdated facilities (7); uneven pitches (5); dirty facilities (4); lack of staff (2); overcrowded (2); poor wifi (2); long check-in time (2); difficult to find place (1); no grey water disposal (1); no fresh water access (1); permanent campers (2); noisy (2); dusty (2); poor cell reception (1); no toilet paper (1); unpleasant access road (1); police/fines (1),2026-01-22 12:15:36
246912,(7540)  - N121,https://park4night.com/en/place/246912,38.01347,-8.58658,Private car park for campers,20.0,38,4.55,10.0,10.0,0.0,"{""2025-09"": 1, ""2025-08"": 2, ""2025-06"": 2, ""2025-03"": 1, ""2024-08"": 1, ""2024-06"": 2, ""2024-05"": 1, ""2024-04"": 1}",en (1); es (1); fr (3); pt (3); de (3),peaceful and quiet (5); nature setting (4); service area available (4); outdoor shower (4); easy check-in process (3),poor maintenance (2); unpleasant noise (1); difficult to contact host (3); unpleasant facilities (1); no electricity (1),2026-01-22 12:15:50
646606,"(7540-148) Santiago do Cacém, Santa Cruz e São Ba - Trilho Rio da Figueira",https://park4night.com/en/place/646606,38.01007,-8.699473,Parking lot day/night,5.0,5,4.2,0.0,0.0,0.0,"{""2026-01"": 1, ""2025-12"": 2, ""2025-11"": 2}",de (3); en (1); nl (1),free parking (1); clean toilets and showers (2); amazing view (1); quiet night (1); overnight stay allowed (1),no overnight signs (1); prohibited for motorhomes (1); limited toilet opening hours (1),2026-01-22 12:15:53
85517,(7670) Ourique - N123,https://park4night.com/en/place/85517,37.651114,-8.228256,Parking lot day/night,12.0,12,3.25,4.5,4.5,0.0,"{""2025-11"": 1, ""2025-09"": 1, ""2025-03"": 1, ""2024-08"": 1, ""2024-06"": 1}",fr (2); pt (2); nl (1),convenient for overnight stay (2); quiet and peaceful (2); close to main road (1); safe (1); some shade (1),not suitable for long campers (2); crowded (1); no amenities (1); difficult to find a spot (1),2026-01-22 12:15:58
304594,(7630-174) São Luís - 1 N120,https://park4night.com/en/place/304594,37.712412,-8.666083,Extra services,3.0,15,4.93,0.0,0.0,0.0,"{""2025-12"": 1, ""2025-09"": 1, ""2025-05"": 1, ""2025-01"": 1, ""2024-08"": 1, ""2024-03"": 1, ""2024-02"": 1}",nl (2); en (1); de (2); pl (1); fr (1),water pressure good (2); functional water source (5); water is drinkable (1); easy to find water (1),need own connector (1),2026-01-22 12:16:06
556029,(7630-574) Quinta Vicentina,https://park4night.com/en/place/556029,37.591933,-8.777318,Private car park for campers,12.0,69,4.9,15.0,18.0,0.0,"{""2026-01"": 2, ""2025-12"": 1, ""2025-11"": 2, ""2025-10"": 7, ""2025-09"": 5, ""2025-08"": 18, ""2025-07"": 1, ""2025-06"": 3, ""2025-05"": 2, ""2025-04"": 7, ""2025-03"": 6, ""2025-02"": 4, ""2025-01"": 6, ""2024-12"": 4, ""2024-10"": 1}",pt (14); fr (13); es (7); nl (6); en (6); de (4); it (2),"friendly and welcoming owners (36); clean facilities and showers (27); peaceful and quiet atmosphere (19); farm animals on site (18); great value for money (13); included services (electricity, laundry) (12); natural surroundings (10); good for children (7); offers fresh produce (eggs, vegetables) (7)",uneven ground surface (5); limited hot water at peak times (3); electricity outlet far away (1); no potable water (3); difficulty with grey water disposal (1); lack of light in bathroom (1); no lock on bathroom door (1); language barrier (2),2026-01-22 12:16:16
418320,(7670-215) Green Oaks Alentejo,https://park4night.com/en/place/418320,37.653384,-8.325752,"On the farm (farm, vineyard ...)",3.0,48,4.94,12.0,12.0,0.0,"{""2025-09"": 1, ""2025-07"": 1, ""2025-06"": 3, ""2025-05"": 1, ""2025-04"": 1, ""2025-02"": 3, ""2025-01"": 2, ""2024-12"": 1, ""2024-11"": 2, ""2024-08"": 5, ""2024-07"": 2, ""2024-06"": 3, ""2024-05"": 3, ""2024-04"": 4, ""2024-03"": 1}",de (15); nl (7); en (6); es (1); fr (2),beautiful nature (17); quiet and peaceful (15); friendly and helpful hosts (15); swimming lake/pond (10); fresh eggs available (8); outdoor shower (7); compost toilet (6); stargazing (3); olive oil for sale (3); goat milk/yogurt for sale (3),bad roads/accessibility (1); algae in lake (1); basic facilities (1),2026-01-22 12:17:13
463241,(7565) Camping Monte Naturista O Barao,https://park4night.com/en/place/463241,38.018113,-8.484914,Camping,40.0,10,3.9,13.0,24.0,0.0,"{""2025-10"": 1, ""2025-09"": 2, ""2025-07"": 1, ""2024-09"": 2, ""2024-08"": 1, ""2024-04"": 1, ""2024-02"": 1}",nl (2); es (1); fr (3); it (2); de (1),very clean facilities (4); nice swimming pool (5); friendly staff (3); peaceful nature setting (3); good restaurant (2),minimum stay requirement (1); strict naturist rules (2); cold swimming pool (1); expensive (1); no reception staff (1),2026-01-22 12:17:33
165654,(7555) Santiago do Cacém - Unnamed Road,https://park4night.com/en/place/165654,37.788288,-8.686092,Extra services,3.0,15,4.53,0.0,0.0,0.0,"{""2025-10"": 1, ""2025-08"": 1}",de (1); es (1),good water quality (2); nice atmosphere (1); interesting place (1); new renovations (1),crowded with locals (2); waiting in line (1),2026-01-22 12:17:46
364858,"(7630-521) Odemira - Ameixeira, EM 503",https://park4night.com/en/place/364858,37.619874,-8.351978,"On the farm (farm, vineyard ...)",5.0,17,4.59,10.0,10.0,0.0,"{""2024-12"": 2}",nl (2),beautiful nature (2); friendly owner (2); peaceful and quiet (1); good for hiking (1),no good phone reception (1),2026-01-22 12:17:54
222022,(7600) Terra Nua - Naturist Camping Site,https://park4night.com/en/place/222022,37.845438,-8.284281,Camping,30.0,25,4.68,10.0,15.0,0.0,"{""2025-08"": 1, ""2025-06"": 1, ""2025-02"": 1, ""2024-11"": 1, ""2024-08"": 1, ""2024-03"": 1}",de (4); nl (1),quiet and peaceful (5); friendly owner (4); nice pool (2); strong shower pressure (2); naturist friendly (2),nudity required for all (1),2026-01-22 12:17:54
69788,(7600) Aljustrel - Rua Nossa Senhora do Castelo,https://park4night.com/en/place/69788,37.880798,-8.16701,Parking lot day/night,12.0,20,4.05,0.0,0.0,0.0,"{""2025-11"": 1, ""2025-01"": 1, ""2024-11"": 2, ""2024-10"": 2, ""2024-08"": 1, ""2024-01"": 1}",fr (4); de (1); en (1); pt (1); es (1),great view (6); quiet at night (3); close to village (1); interesting museum nearby (1),loud teenagers (1); barking dog (1); no services (1); steep and narrow road (1); some cars at night (1),2026-01-22 12:17:58
46360,(7670)  - N261-4,https://park4night.com/en/place/46360,37.725101,-8.30103,Parking lot day/night,20.0,19,3.89,0.0,0.0,0.0,"{""2025-08"": 1, ""2025-06"": 1, ""2024-09"": 1, ""2024-08"": 1, ""2024-05"": 1, ""2024-04"": 2}",en (2); fr (1); de (2); nl (1),lake views (3); quiet and peaceful (3); nature setting (2); shade available (1); walking trails (1),difficult access road (4); mosquitoes (2); litter/trash (1); spooky at night (1); uneven terrain (1),2026-01-22 12:18:06
299555,(7630) Monte Maravilhas,https://park4night.com/en/place/299555,37.64018,-8.402422,Camping,12.0,9,3.78,20.0,20.0,0.0,"{""2025-06"": 1, ""2024-12"": 1, ""2024-09"": 1, ""2024-08"": 1}",nl (1); fr (1); de (2),quiet and peaceful (3); clean facilities (2); nice pool (1); lots of space (1); beautiful location (1),uneven pitches (2); limited electricity hookups (1); no chemical toilet disposal (1); difficult access road (1); no dogs allowed (1),2026-01-22 12:18:07
440341,(7630) Adega dos Nascedios,https://park4night.com/en/place/440341,37.839335,-8.438748,"On the farm (farm, vineyard ...)",10.0,26,4.92,15.0,15.0,0.0,"{""2025-10"": 1, ""2025-08"": 2, ""2025-07"": 1, ""2025-05"": 3, ""2025-03"": 2, ""2025-01"": 1, ""2024-11"": 1, ""2024-10"": 3, ""2024-09"": 1, ""2024-07"": 3, ""2024-05"": 2, ""2024-02"": 1}",en (8); fr (5); nl (3); de (2),beautiful location vineyard (10); friendly welcoming host (9); delicious wine tasting (11); quiet peaceful atmosphere (7); fair prices (3),no showers basic facilities (4); barking dog (3); owner away no wine tasting (1); paid for water (1); no emptying facilities (1),2026-01-22 12:18:15
